emotion,type,NewsroomTopic,term,F,p_uncorrected,p_bonf,p_label,eta_p2,slope
anger,interaction,ALL,C(NewsroomTopic):fear_a,32.14113079414365,5.885143520625205e-57,5.296629168562685e-56,p <= .001,0.002608922249665142,
anger,interaction,ALL,C(NewsroomTopic):none_a,8.19409380680463,2.8206277108142376e-12,2.5385649397328137e-11,p <= .001,0.0006664167733139854,
fear,topic-specific,User,anger,0.04253755639103811,0.8365988645779128,1.0,p > .1,3.8464878674918294e-07,0.2005637188868025
fear,topic-specific,Wissenschaft,anger,0.04253755639103811,0.8365988645779128,1.0,p > .1,3.8464878674918294e-07,-0.04284753168028069
fear,topic-specific,Web,anger,0.04253755639103811,0.8365988645779128,1.0,p > .1,3.8464878674918294e-07,0.04385688497799523
fear,topic-specific,International,anger,0.04253755639103811,0.8365988645779128,1.0,p > .1,3.8464878674918294e-07,0.0015389204456315924
fear,topic-specific,Panorama,anger,0.04253755639103811,0.8365988645779128,1.0,p > .1,3.8464878674918294e-07,0.019412922241688613
fear,topic-specific,Inland,anger,0.04253755639103811,0.8365988645779128,1.0,p > .1,3.8464878674918294e-07,0.08043052239854234
fear,topic-specific,Sport,anger,0.04253755639103811,0.8365988645779128,1.0,p > .1,3.8464878674918294e-07,0.07546989031185534
fear,topic-specific,Wirtschaft,anger,0.04253755639103811,0.8365988645779128,1.0,p > .1,3.8464878674918294e-07,-0.014770046386215195
fear,topic-specific,Etat,anger,0.04253755639103811,0.8365988645779128,1.0,p > .1,3.8464878674918294e-07,0.007875472241679128
fear,topic-specific,Kultur,anger,0.04253755639103811,0.8365988645779128,1.0,p > .1,3.8464878674918294e-07,-0.13922467057875995
fear,topic-specific,User,fear,0.5215666103349623,0.4701757017138508,1.0,p > .1,4.716281608130635e-06,0.28726116254533474
fear,topic-specific,Wissenschaft,fear,0.5215666103349623,0.4701757017138508,1.0,p > .1,4.716281608130635e-06,-0.09259975673612027
fear,topic-specific,Web,fear,0.5215666103349623,0.4701757017138508,1.0,p > .1,4.716281608130635e-06,0.20840100273858633
fear,topic-specific,International,fear,0.5215666103349623,0.4701757017138508,1.0,p > .1,4.716281608130635e-06,0.24961011918574355
fear,topic-specific,Panorama,fear,0.5215666103349623,0.4701757017138508,1.0,p > .1,4.716281608130635e-06,0.3033033240927161
fear,topic-specific,Inland,fear,0.5215666103349623,0.4701757017138508,1.0,p > .1,4.716281608130635e-06,0.3515691998232196
fear,topic-specific,Sport,fear,0.5215666103349623,0.4701757017138508,1.0,p > .1,4.716281608130635e-06,0.005879455730908804
fear,topic-specific,Wirtschaft,fear,0.5215666103349623,0.4701757017138508,1.0,p > .1,4.716281608130635e-06,0.2946361550171169
fear,topic-specific,Etat,fear,0.5215666103349623,0.4701757017138508,1.0,p > .1,4.716281608130635e-06,-0.0319418453321842
fear,topic-specific,Kultur,fear,0.5215666103349623,0.4701757017138508,1.0,p > .1,4.716281608130635e-06,0.16183063585863772
fear,topic-specific,User,none,4.493483579286465,0.03402649880527225,0.30623848924745023,p > .1,4.06309997880069e-05,0.14057242045279217
fear,topic-specific,Wissenschaft,none,4.493483579286465,0.03402649880527225,0.30623848924745023,p > .1,4.06309997880069e-05,-0.1662488495872348
fear,topic-specific,Web,none,4.493483579286465,0.03402649880527225,0.30623848924745023,p > .1,4.06309997880069e-05,0.022543358227068544
fear,topic-specific,International,none,4.493483579286465,0.03402649880527225,0.30623848924745023,p > .1,4.06309997880069e-05,0.15221799008489612
fear,topic-specific,Panorama,none,4.493483579286465,0.03402649880527225,0.30623848924745023,p > .1,4.06309997880069e-05,0.1726823349139332
fear,topic-specific,Inland,none,4.493483579286465,0.03402649880527225,0.30623848924745023,p > .1,4.06309997880069e-05,0.19881460812485652
fear,topic-specific,Sport,none,4.493483579286465,0.03402649880527225,0.30623848924745023,p > .1,4.06309997880069e-05,-0.08457691237812415
fear,topic-specific,Wirtschaft,none,4.493483579286465,0.03402649880527225,0.30623848924745023,p > .1,4.06309997880069e-05,0.16986494157395987
fear,topic-specific,Etat,none,4.493483579286465,0.03402649880527225,0.30623848924745023,p > .1,4.06309997880069e-05,-0.11559869297679182
fear,topic-specific,Kultur,none,4.493483579286465,0.03402649880527225,0.30623848924745023,p > .1,4.06309997880069e-05,0.14144843294884418
fear,main effect,ALL,C(NewsroomTopic),88.1482301235405,2.325698062504444e-164,2.0931282562539995e-163,p <= .001,0.007122684224677693,
fear,interaction,ALL,C(NewsroomTopic):anger_a,2.1388121492614087,0.023162947529398036,0.20846652776458233,p > .1,0.00017403298123359648,
fear,interaction,ALL,C(NewsroomTopic):fear_a,24.05209666043345,1.277001655687729e-41,1.1493014901189562e-40,p <= .001,0.001953611367407754,
fear,interaction,ALL,C(NewsroomTopic):none_a,9.971582720033105,1.8608641851118325e-15,1.6747777666006492e-14,p <= .001,0.0008108608021686676,
disgust,topic-specific,User,anger,2.485811458857101,0.11487994639816392,1.0,p > .1,2.2477624911559374e-05,-0.07516373040630647
disgust,topic-specific,Wissenschaft,anger,2.485811458857101,0.11487994639816392,1.0,p > .1,2.2477624911559374e-05,0.06110310946768835
disgust,topic-specific,Web,anger,2.485811458857101,0.11487994639816392,1.0,p > .1,2.2477624911559374e-05,0.02303525157709873
disgust,topic-specific,International,anger,2.485811458857101,0.11487994639816392,1.0,p > .1,2.2477624911559374e-05,-0.0021841771689438995
disgust,topic-specific,Panorama,anger,2.485811458857101,0.11487994639816392,1.0,p > .1,2.2477624911559374e-05,-0.005162281039994124
disgust,topic-specific,Inland,anger,2.485811458857101,0.11487994639816392,1.0,p > .1,2.2477624911559374e-05,-0.003979689196036848
disgust,topic-specific,Sport,anger,2.485811458857101,0.11487994639816392,1.0,p > .1,2.2477624911559374e-05,-0.0002871251377189986
disgust,topic-specific,Wirtschaft,anger,2.485811458857101,0.11487994639816392,1.0,p > .1,2.2477624911559374e-05,-0.0007811000933001175
disgust,topic-specific,Etat,anger,2.485811458857101,0.11487994639816392,1.0,p > .1,2.2477624911559374e-05,0.015394555093065844
disgust,topic-specific,Kultur,anger,2.485811458857101,0.11487994639816392,1.0,p > .1,2.2477624911559374e-05,0.03723706778829031
disgust,topic-specific,User,fear,0.5129962595292861,0.4738461794223837,1.0,p > .1,4.638784315208554e-06,-0.09485587201232129
disgust,topic-specific,Wissenschaft,fear,0.5129962595292861,0.4738461794223837,1.0,p > .1,4.638784315208554e-06,-0.01778393773707692
disgust,topic-specific,Web,fear,0.5129962595292861,0.4738461794223837,1.0,p > .1,4.638784315208554e-06,-0.07428883261304099
disgust,topic-specific,International,fear,0.5129962595292861,0.4738461794223837,1.0,p > .1,4.638784315208554e-06,-0.05992110143193958
disgust,topic-specific,Panorama,fear,0.5129962595292861,0.4738461794223837,1.0,p > .1,4.638784315208554e-06,-0.14743378670448762
disgust,topic-specific,Inland,fear,0.5129962595292861,0.4738461794223837,1.0,p > .1,4.638784315208554e-06,-0.08325217341023615
disgust,topic-specific,Sport,fear,0.5129962595292861,0.4738461794223837,1.0,p > .1,4.638784315208554e-06,-0.00045076110189458396
disgust,topic-specific,Wirtschaft,fear,0.5129962595292861,0.4738461794223837,1.0,p > .1,4.638784315208554e-06,-0.07473062892533366
disgust,topic-specific,Etat,fear,0.5129962595292861,0.4738461794223837,1.0,p > .1,4.638784315208554e-06,-0.008545457871768941
disgust,topic-specific,Kultur,fear,0.5129962595292861,0.4738461794223837,1.0,p > .1,4.638784315208554e-06,-0.02497760879203029
disgust,topic-specific,User,none,5.521184881088421,0.018789277580765443,0.16910349822688897,p > .1,4.99232217397126e-05,-0.03243277165491926
disgust,topic-specific,Wissenschaft,none,5.521184881088421,0.018789277580765443,0.16910349822688897,p > .1,4.99232217397126e-05,-0.062181495857857066
disgust,topic-specific,Web,none,5.521184881088421,0.018789277580765443,0.16910349822688897,p > .1,4.99232217397126e-05,-0.08319523507324926
disgust,topic-specific,International,none,5.521184881088421,0.018789277580765443,0.16910349822688897,p > .1,4.99232217397126e-05,-0.033934732340777256
disgust,topic-specific,Panorama,none,5.521184881088421,0.018789277580765443,0.16910349822688897,p > .1,4.99232217397126e-05,-0.13776024273783807
disgust,topic-specific,Inland,none,5.521184881088421,0.018789277580765443,0.16910349822688897,p > .1,4.99232217397126e-05,-0.07697531492114829
disgust,topic-specific,Sport,none,5.521184881088421,0.018789277580765443,0.16910349822688897,p > .1,4.99232217397126e-05,-0.011418925190866756
disgust,topic-specific,Wirtschaft,none,5.521184881088421,0.018789277580765443,0.16910349822688897,p > .1,4.99232217397126e-05,-0.05250776700231473
disgust,topic-specific,Etat,none,5.521184881088421,0.018789277580765443,0.16910349822688897,p > .1,4.99232217397126e-05,-0.03124017534569911
disgust,topic-specific,Kultur,none,5.521184881088421,0.018789277580765443,0.16910349822688897,p > .1,4.99232217397126e-05,-0.06464562865948847
disgust,main effect,ALL,C(NewsroomTopic),77.11717780161786,3.7974860440382155e-143,3.417737439634394e-142,p <= .001,0.00623689599107404,
disgust,interaction,ALL,C(NewsroomTopic):anger_a,4.56396928381437,4.85854864815515e-06,4.3726937833396345e-05,p <= .001,0.0003712922962221205,
disgust,interaction,ALL,C(NewsroomTopic):fear_a,34.43709110711193,2.5044657761675407e-61,2.2540191985507866e-60,p <= .001,0.0027947664062629514,
disgust,interaction,ALL,C(NewsroomTopic):none_a,16.129473986340674,9.224152622374134e-27,8.301737360136721e-26,p <= .001,0.0013109465942612176,
sadness,topic-specific,User,anger,39.072136407447644,4.099150175052468e-10,3.6892351575472212e-09,p <= .001,0.0003531878377769068,-0.18456352857808073
sadness,topic-specific,Wissenschaft,anger,39.072136407447644,4.099150175052468e-10,3.6892351575472212e-09,p <= .001,0.0003531878377769068,-0.07295030342644569
sadness,topic-specific,Web,anger,39.072136407447644,4.099150175052468e-10,3.6892351575472212e-09,p <= .001,0.0003531878377769068,-0.07879486263101658
sadness,topic-specific,International,anger,39.072136407447644,4.099150175052468e-10,3.6892351575472212e-09,p <= .001,0.0003531878377769068,-0.014651162862884759
sadness,topic-specific,Panorama,anger,39.072136407447644,4.099150175052468e-10,3.6892351575472212e-09,p <= .001,0.0003531878377769068,-0.05049576875243474
sadness,topic-specific,Inland,anger,39.072136407447644,4.099150175052468e-10,3.6892351575472212e-09,p <= .001,0.0003531878377769068,-0.050961551866123105
sadness,topic-specific,Sport,anger,39.072136407447644,4.099150175052468e-10,3.6892351575472212e-09,p <= .001,0.0003531878377769068,-0.03299982480067441
sadness,topic-specific,Wirtschaft,anger,39.072136407447644,4.099150175052468e-10,3.6892351575472212e-09,p <= .001,0.0003531878377769068,-0.03325842145632182
sadness,topic-specific,Etat,anger,39.072136407447644,4.099150175052468e-10,3.6892351575472212e-09,p <= .001,0.0003531878377769068,-0.0873520626853338
sadness,topic-specific,Kultur,anger,39.072136407447644,4.099150175052468e-10,3.6892351575472212e-09,p <= .001,0.0003531878377769068,-0.08449482360717224
sadness,topic-specific,User,fear,0.05246602069420483,0.8188268843788571,1.0,p > .1,4.744275672123401e-07,-0.25448224611268927
sadness,topic-specific,Wissenschaft,fear,0.05246602069420483,0.8188268843788571,1.0,p > .1,4.744275672123401e-07,-0.030319146064967606
sadness,topic-specific,Web,fear,0.05246602069420483,0.8188268843788571,1.0,p > .1,4.744275672123401e-07,-0.09834989645030069
sadness,topic-specific,International,fear,0.05246602069420483,0.8188268843788571,1.0,p > .1,4.744275672123401e-07,-0.1008163932855251
sadness,topic-specific,Panorama,fear,0.05246602069420483,0.8188268843788571,1.0,p > .1,4.744275672123401e-07,-0.10091833008474067
sadness,topic-specific,Inland,fear,0.05246602069420483,0.8188268843788571,1.0,p > .1,4.744275672123401e-07,-0.08407793115105976
sadness,topic-specific,Sport,fear,0.05246602069420483,0.8188268843788571,1.0,p > .1,4.744275672123401e-07,-0.009319832044095911
sadness,topic-specific,Wirtschaft,fear,0.05246602069420483,0.8188268843788571,1.0,p > .1,4.744275672123401e-07,-0.090036443378601
sadness,topic-specific,Etat,fear,0.05246602069420483,0.8188268843788571,1.0,p > .1,4.744275672123401e-07,0.003815949443773522
sadness,topic-specific,Kultur,fear,0.05246602069420483,0.8188268843788571,1.0,p > .1,4.744275672123401e-07,-0.0897023290629863
sadness,topic-specific,User,none,16.7128607454661,4.3515897219550594e-05,0.00039164307497595535,p <= .001,0.0001511044178244744,-0.10188199025668135
sadness,topic-specific,Wissenschaft,none,16.7128607454661,4.3515897219550594e-05,0.00039164307497595535,p <= .001,0.0001511044178244744,0.04610086281455923
sadness,topic-specific,Web,none,16.7128607454661,4.3515897219550594e-05,0.00039164307497595535,p <= .001,0.0001511044178244744,-0.0013569876688130367
sadness,topic-specific,International,none,16.7128607454661,4.3515897219550594e-05,0.00039164307497595535,p <= .001,0.0001511044178244744,-0.07007414197964168
sadness,topic-specific,Panorama,none,16.7128607454661,4.3515897219550594e-05,0.00039164307497595535,p <= .001,0.0001511044178244744,-0.032905942403505944
sadness,topic-specific,Inland,none,16.7128607454661,4.3515897219550594e-05,0.00039164307497595535,p <= .001,0.0001511044178244744,-0.024473962307109756
sadness,topic-specific,Sport,none,16.7128607454661,4.3515897219550594e-05,0.00039164307497595535,p <= .001,0.0001511044178244744,0.01945616144801878
sadness,topic-specific,Wirtschaft,none,16.7128607454661,4.3515897219550594e-05,0.00039164307497595535,p <= .001,0.0001511044178244744,-0.03730140488680625
sadness,topic-specific,Etat,none,16.7128607454661,4.3515897219550594e-05,0.00039164307497595535,p <= .001,0.0001511044178244744,0.07851354042284983
sadness,topic-specific,Kultur,none,16.7128607454661,4.3515897219550594e-05,0.00039164307497595535,p <= .001,0.0001511044178244744,-0.0008128924004483506
sadness,main effect,ALL,C(NewsroomTopic),77.54380436463038,5.744508010267044e-144,5.17005720924034e-143,p <= .001,0.006271183280255575,
sadness,interaction,ALL,C(NewsroomTopic):anger_a,5.235902166006548,3.736430879008519e-07,3.3627877911076673e-06,p <= .001,0.00042593272520845396,
sadness,interaction,ALL,C(NewsroomTopic):fear_a,13.04361873400294,4.690399522801688e-21,4.2213595705215196e-20,p <= .001,0.0010604051517479267,
sadness,interaction,ALL,C(NewsroomTopic):none_a,7.396778446471956,7.189336548615463e-11,6.470402893753917e-10,p <= .001,0.0006016109900658957,
joy,topic-specific,User,anger,45.02138655038042,1.9582859771563707e-11,1.7624573794407336e-10,p <= .001,0.00040694347841297996,-0.15854791816574162
joy,topic-specific,Wissenschaft,anger,45.02138655038042,1.9582859771563707e-11,1.7624573794407336e-10,p <= .001,0.00040694347841297996,-0.055987470706939685
joy,topic-specific,Web,anger,45.02138655038042,1.9582859771563707e-11,1.7624573794407336e-10,p <= .001,0.00040694347841297996,-0.07627402600178712
joy,topic-specific,International,anger,45.02138655038042,1.9582859771563707e-11,1.7624573794407336e-10,p <= .001,0.00040694347841297996,-0.006279180819777977
joy,topic-specific,Panorama,anger,45.02138655038042,1.9582859771563707e-11,1.7624573794407336e-10,p <= .001,0.00040694347841297996,-0.021613932800101557
joy,topic-specific,Inland,anger,45.02138655038042,1.9582859771563707e-11,1.7624573794407336e-10,p <= .001,0.00040694347841297996,-0.035610817075843314
joy,topic-specific,Sport,anger,45.02138655038042,1.9582859771563707e-11,1.7624573794407336e-10,p <= .001,0.00040694347841297996,-0.04207192662434244
joy,topic-specific,Wirtschaft,anger,45.02138655038042,1.9582859771563707e-11,1.7624573794407336e-10,p <= .001,0.00040694347841297996,-0.014412236986444296
joy,topic-specific,Etat,anger,45.02138655038042,1.9582859771563707e-11,1.7624573794407336e-10,p <= .001,0.00040694347841297996,-0.09256814705402963
joy,topic-specific,Kultur,anger,45.02138655038042,1.9582859771563707e-11,1.7624573794407336e-10,p <= .001,0.00040694347841297996,0.023034521131806582
joy,topic-specific,User,fear,1.4938451884866564,0.22162341927756649,1.0,p > .1,1.3508020848507125e-05,-0.14310293320350778
joy,topic-specific,Wissenschaft,fear,1.4938451884866564,0.22162341927756649,1.0,p > .1,1.3508020848507125e-05,-0.015184244877973095
joy,topic-specific,Web,fear,1.4938451884866564,0.22162341927756649,1.0,p > .1,1.3508020848507125e-05,-0.03498969012075223
joy,topic-specific,International,fear,1.4938451884866564,0.22162341927756649,1.0,p > .1,1.3508020848507125e-05,-0.07539342914156659
joy,topic-specific,Panorama,fear,1.4938451884866564,0.22162341927756649,1.0,p > .1,1.3508020848507125e-05,-0.05208319518259994
joy,topic-specific,Inland,fear,1.4938451884866564,0.22162341927756649,1.0,p > .1,1.3508020848507125e-05,-0.05785451505766858
joy,topic-specific,Sport,fear,1.4938451884866564,0.22162341927756649,1.0,p > .1,1.3508020848507125e-05,0.022619644911894353
joy,topic-specific,Wirtschaft,fear,1.4938451884866564,0.22162341927756649,1.0,p > .1,1.3508020848507125e-05,-0.05555285879132666
joy,topic-specific,Etat,fear,1.4938451884866564,0.22162341927756649,1.0,p > .1,1.3508020848507125e-05,-0.01889410838987441
joy,topic-specific,Kultur,fear,1.4938451884866564,0.22162341927756649,1.0,p > .1,1.3508020848507125e-05,-0.1068710531694596
joy,topic-specific,User,none,8.481640563476473,0.0035882014179637206,0.032293812761673486,p <= .05,7.668996732682371e-05,-0.002877237177528212
joy,topic-specific,Wissenschaft,none,8.481640563476473,0.0035882014179637206,0.032293812761673486,p <= .05,7.668996732682371e-05,0.06406324603299683
joy,topic-specific,Web,none,8.481640563476473,0.0035882014179637206,0.032293812761673486,p <= .05,7.668996732682371e-05,0.077733975200555
joy,topic-specific,International,none,8.481640563476473,0.0035882014179637206,0.032293812761673486,p <= .05,7.668996732682371e-05,-0.05210658636219985
joy,topic-specific,Panorama,none,8.481640563476473,0.0035882014179637206,0.032293812761673486,p <= .05,7.668996732682371e-05,-0.0036344581021795497
joy,topic-specific,Inland,none,8.481640563476473,0.0035882014179637206,0.032293812761673486,p <= .05,7.668996732682371e-05,-0.0024889393423431494
joy,topic-specific,Sport,none,8.481640563476473,0.0035882014179637206,0.032293812761673486,p <= .05,7.668996732682371e-05,0.08304295009687887
joy,topic-specific,Wirtschaft,none,8.481640563476473,0.0035882014179637206,0.032293812761673486,p <= .05,7.668996732682371e-05,-0.006475267640876352
joy,topic-specific,Etat,none,8.481640563476473,0.0035882014179637206,0.032293812761673486,p <= .05,7.668996732682371e-05,0.049535019090661256
joy,topic-specific,Kultur,none,8.481640563476473,0.0035882014179637206,0.032293812761673486,p <= .05,7.668996732682371e-05,-0.10349063640233559
joy,main effect,ALL,C(NewsroomTopic),55.42686041230579,1.755591268857835e-101,1.5800321419720516e-100,p <= .001,0.004490556540095302,
joy,interaction,ALL,C(NewsroomTopic):anger_a,7.6439339288101955,2.6445604446001952e-11,2.380104400140176e-10,p <= .001,0.0006217006836975497,
joy,interaction,ALL,C(NewsroomTopic):fear_a,8.575296156559492,5.92966937877886e-13,5.336702440900974e-12,p <= .001,0.0006973979262237167,
joy,interaction,ALL,C(NewsroomTopic):none_a,11.203735444307945,1.0885937394729729e-17,9.797343655256755e-17,p <= .001,0.0009109646899510223,
none,topic-specific,User,anger,62.76620879052675,2.3490573340101705e-15,2.1141516006091534e-14,p <= .001,0.0005672460385144658,-0.2798993624483479
none,topic-specific,Wissenschaft,anger,62.76620879052675,2.3490573340101705e-15,2.1141516006091534e-14,p <= .001,0.0005672460385144658,-0.11620299215256032
none,topic-specific,Web,anger,62.76620879052675,2.3490573340101705e-15,2.1141516006091534e-14,p <= .001,0.0005672460385144658,-0.14994074338688038
none,topic-specific,International,anger,62.76620879052675,2.3490573340101705e-15,2.1141516006091534e-14,p <= .001,0.0005672460385144658,0.01058408355484275
none,topic-specific,Panorama,anger,62.76620879052675,2.3490573340101705e-15,2.1141516006091534e-14,p <= .001,0.0005672460385144658,-0.06899149697359178
none,topic-specific,Inland,anger,62.76620879052675,2.3490573340101705e-15,2.1141516006091534e-14,p <= .001,0.0005672460385144658,-0.056402951809000595
none,topic-specific,Sport,anger,62.76620879052675,2.3490573340101705e-15,2.1141516006091534e-14,p <= .001,0.0005672460385144658,-0.03503831783704031
none,topic-specific,Wirtschaft,anger,62.76620879052675,2.3490573340101705e-15,2.1141516006091534e-14,p <= .001,0.0005672460385144658,-0.008261877797906964
none,topic-specific,Etat,anger,62.76620879052675,2.3490573340101705e-15,2.1141516006091534e-14,p <= .001,0.0005672460385144658,-0.20228303227454167
none,topic-specific,Kultur,anger,62.76620879052675,2.3490573340101705e-15,2.1141516006091534e-14,p <= .001,0.0005672460385144658,-0.0996245888049108
none,topic-specific,User,fear,3.780374893701712,0.05185957294269029,0.46673615648421257,p > .1,3.4183145265287044e-05,-0.24555554748917038
none,topic-specific,Wissenschaft,fear,3.780374893701712,0.05185957294269029,0.46673615648421257,p > .1,3.4183145265287044e-05,0.012190542134806658
none,topic-specific,Web,fear,3.780374893701712,0.05185957294269029,0.46673615648421257,p > .1,3.4183145265287044e-05,0.00018394230164072572
none,topic-specific,International,fear,3.780374893701712,0.05185957294269029,0.46673615648421257,p > .1,3.4183145265287044e-05,-0.05738873732629608
none,topic-specific,Panorama,fear,3.780374893701712,0.05185957294269029,0.46673615648421257,p > .1,3.4183145265287044e-05,-0.04531152610567393
none,topic-specific,Inland,fear,3.780374893701712,0.05185957294269029,0.46673615648421257,p > .1,3.4183145265287044e-05,-0.08404170320518212
none,topic-specific,Sport,fear,3.780374893701712,0.05185957294269029,0.46673615648421257,p > .1,3.4183145265287044e-05,0.05368576906846389
none,topic-specific,Wirtschaft,fear,3.780374893701712,0.05185957294269029,0.46673615648421257,p > .1,3.4183145265287044e-05,-0.0585178081771589
none,topic-specific,Etat,fear,3.780374893701712,0.05185957294269029,0.46673615648421257,p > .1,3.4183145265287044e-05,-0.05952513676334669
none,topic-specific,Kultur,fear,3.780374893701712,0.05185957294269029,0.46673615648421257,p > .1,3.4183145265287044e-05,-0.10670043770427143
none,topic-specific,User,none,5.2318330273238605,0.022179028327678093,0.19961125494910284,p > .1,4.730699103922413e-05,0.033840036673975366
none,topic-specific,Wissenschaft,none,5.2318330273238605,0.022179028327678093,0.19961125494910284,p > .1,4.730699103922413e-05,0.15301053490200617
none,topic-specific,Web,none,5.2318330273238605,0.022179028327678093,0.19961125494910284,p > .1,4.730699103922413e-05,0.20476432359035568
none,topic-specific,International,none,5.2318330273238605,0.022179028327678093,0.19961125494910284,p > .1,4.730699103922413e-05,-0.027535793355864535
none,topic-specific,Panorama,none,5.2318330273238605,0.022179028327678093,0.19961125494910284,p > .1,4.730699103922413e-05,0.07630804701487522
none,topic-specific,Inland,none,5.2318330273238605,0.022179028327678093,0.19961125494910284,p > .1,4.730699103922413e-05,0.00982333959653639
none,topic-specific,Sport,none,5.2318330273238605,0.022179028327678093,0.19961125494910284,p > .1,4.730699103922413e-05,0.14535670742196122
none,topic-specific,Wirtschaft,none,5.2318330273238605,0.022179028327678093,0.19961125494910284,p > .1,4.730699103922413e-05,0.030153500495958684
none,topic-specific,Etat,none,5.2318330273238605,0.022179028327678093,0.19961125494910284,p > .1,4.730699103922413e-05,0.07824357670846419
none,topic-specific,Kultur,none,5.2318330273238605,0.022179028327678093,0.19961125494910284,p > .1,4.730699103922413e-05,-0.011872704984679766
none,main effect,ALL,C(NewsroomTopic),30.382048484079803,1.3005567008527512e-53,1.170501030767476e-52,p <= .001,0.00246648825969991,
none,interaction,ALL,C(NewsroomTopic):anger_a,9.494560865146427,1.3444261041398933e-14,1.209983493725904e-13,p <= .001,0.0007721006888040565,
